,Unnamed: 0,Player Nametag,Task 1 Payoff,Task 2 Payoff,Selected As Team,Total Payoff
0,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
32,,,,,,
33,,,,,,
34,,,,,,
35,,,,,,
36,,,,,,
37,,,,,,
38,,,,,,
39,,,,,,
40,,,,,,
41,,,,,,
42,,,,,,
43,,,,,,
44,,,,,,
45,,,,,,
46,,,,,,
47,,,,,,
48,,,,,,
49,,,,,,
50,,,,,,
51,,,,,,
52,,,,,,
53,,,,,,
54,,,,,,
55,,,,,,
56,,,,,,
57,,,,,,
58,,,,,,
59,,,,,,
60,,,,,,
61,,,,,,
62,,,,,,
63,,,,,,
64,,,,,,
65,,,,,,
66,gus3,,,,,
67,,,,,,
68,       round 1,,,,,
69,       round 2,,,,,
70,       round 3,,,,,
71,       round 4,,,,,
72,       round 5,,,,,
73,       round 6,,,,,
74,       round 7,,,,,
75,,,,,,
76,       round 1,,,,,
77,       round 2,,,,,
78,       round 3,,,,,
79,       round 4,,,,,
80,       round 5,,,,,
81,       round 6,,,,,
82,       round 7,,,,,
83,,,,,,
84,       round 1,,,,,
85,       round 2,,,,,
86,       round 3,,,,,
87,       round 4,,,,,
88,       round 5,,,,,
89,       round 6,,,,,
90,       round 7,,,,,
91,,,,,,
92,       round 1,,,,,
93,       round 2,,,,,
94,       round 3,,,,,
95,       round 4,,,,,
96,       round 5,,,,,
97,       round 6,,,,,
98,       round 7,,,,,
99,,,,,,
100,,,,,,
101,,,,,,
102,,,,,,
103,,,,,,
104,,,,,,
105,,,,,,
106,,,,,,
107,,,,,,
108,,,,,,
109,,,,,,
110,,,,,,
111,,,,,,
112,,,,,,
113,,,,,,
114,,,,,,
115,,,,,,
116,,,,,,
117,,,,,,
118,,,,,,
119,,,,,,
120,,,,,,
121,,,,,,
122,,,,,,
123,,,,,,
124,,,,,,
125,,,,,,
126,,,,,,
127,,,,,,
128,,,,,,
129,,,,,,
130,,,,,,
131,,,,,,
132,,,,,,
133,,,,,,
134,,Evan,0.0,2.0,0.0,2.0
135,,Evan,0.0,2.0,0.0,2.0
136,,Evan,0.0,2.0,0.0,2.0
137,,Evan,0.0,2.0,0.0,2.25
138,,Evan,0.0,2.0,1.0,2.25
139,,Evan,0.0,2.0,1.0,2.0
140,,Evan,0.0,2.0,0.0,2.0
141,,,,,,
142,,Evan,0.0,2.0,0.0,2.0
143,,Evan,0.0,2.0,0.0,2.0
144,,Evan,0.0,2.0,0.0,2.0
145,,Evan,0.0,2.0,0.0,2.0
146,,Evan,0.0,2.0,0.0,2.0
147,,Evan,0.0,2.0,0.0,2.0
148,,Evan,0.0,2.0,0.0,2.0
149,,,,,,
150,,Evan,0.0,2.0,0.0,2.0
151,,Evan,0.0,2.0,0.0,2.0
152,,Evan,0.0,2.0,0.0,2.0
153,,Evan,0.0,2.0,0.0,2.0
154,,Evan,0.0,2.0,1.0,2.25
155,,Evan,0.0,2.0,1.0,2.25
156,,Evan,0.0,2.0,0.0,2.0
157,,,,,,
158,,Evan,0.0,2.0,0.0,2.0
159,,Evan,0.0,2.0,0.0,2.0
160,,Evan,0.0,2.0,0.0,2.0
161,,Evan,0.0,2.0,0.0,2.0
162,,Evan,0.0,2.0,1.0,2.25
163,,Evan,0.0,2.0,1.0,2.25
164,,Evan,0.0,2.0,0.0,2.0
165,gus5,,,,,
166,,,,,,
167,       round 1,Fabian,1.0,1.0,0.0,1.0
168,       round 2,Fabian,1.0,1.0,0.0,1.0
169,       round 3,Fabian,1.0,1.0,0.0,1.0
170,       round 4,Fabian,1.0,1.0,0.0,1.0
171,       round 5,Fabian,1.0,1.0,0.0,1.0
172,       round 6,Fabian,1.0,1.0,0.0,1.0
173,       round 7,Fabian,1.0,1.0,0.0,1.0
174,,,,,,
175,       round 1,Fabian,1.0,1.0,1.0,0.75
176,       round 2,Fabian,1.0,1.0,1.0,0.75
177,       round 3,Fabian,1.0,1.0,1.0,0.75
178,       round 4,Fabian,1.0,1.0,1.0,0.75
179,       round 5,Fabian,1.0,1.0,1.0,0.75
180,       round 6,Fabian,1.0,1.0,1.0,0.75
181,       round 7,Fabian,1.0,1.0,1.0,0.75
182,,,,,,
183,       round 1,Fabian,1.0,1.0,0.0,1.0
184,       round 2,Fabian,1.0,1.0,0.0,1.0
185,       round 3,Fabian,1.0,1.0,0.0,1.0
186,       round 4,Fabian,1.0,1.0,0.0,1.0
187,       round 5,Fabian,1.0,1.0,0.0,1.0
188,       round 6,Fabian,1.0,1.0,0.0,1.0
189,       round 7,Fabian,1.0,1.0,0.0,1.0
190,,,,,,
191,       round 1,Fabian,1.0,1.0,0.0,1.0
192,       round 2,Fabian,1.0,1.0,0.0,1.0
193,       round 3,Fabian,1.0,1.0,0.0,1.0
194,       round 4,Fabian,1.0,1.0,0.0,1.0
195,       round 5,Fabian,1.0,1.0,0.0,1.0
196,       round 6,Fabian,1.0,1.0,0.0,1.0
197,       round 7,Fabian,1.0,1.0,0.0,1.0
198,,,,,,
199,,,,,,
200,,Gloria,0.0,1.0,0.0,1.5
201,,Gloria,0.0,1.0,1.0,1.5
202,,Gloria,0.0,1.0,1.0,1.0
203,,Gloria,0.0,1.0,0.0,1.0
204,,Gloria,0.0,1.0,0.0,1.0
205,,Gloria,0.0,1.0,0.0,1.0
206,,Gloria,0.0,1.0,0.0,1.0
207,,,,,,
208,,Gloria,0.0,1.0,0.0,1.0
209,,Gloria,0.0,1.0,0.0,1.0
210,,Gloria,0.0,1.0,0.0,1.0
211,,Gloria,0.0,1.0,0.0,1.0
212,,Gloria,0.0,1.0,0.0,1.0
213,,Gloria,0.0,1.0,0.0,1.0
214,,Gloria,0.0,1.0,0.0,1.0
215,,,,,,
216,,Gloria,0.0,1.0,0.0,1.0
217,,Gloria,0.0,1.0,0.0,1.0
218,,Gloria,0.0,1.0,0.0,1.0
219,,Gloria,0.0,1.0,0.0,1.0
220,,Gloria,0.0,1.0,0.0,1.0
221,,Gloria,0.0,1.0,0.0,1.0
222,,Gloria,0.0,1.0,0.0,1.0
223,,,,,,
224,,Gloria,0.0,1.0,0.0,1.0
225,,Gloria,0.0,1.0,1.0,1.5
226,,Gloria,0.0,1.0,1.0,1.5
227,,Gloria,0.0,1.0,0.0,1.0
228,,Gloria,0.0,1.0,0.0,1.0
229,,Gloria,0.0,1.0,0.0,1.0
230,,Gloria,0.0,1.0,0.0,1.0
231,,,,,,
232,   Selector (gus3),,,,,
233,,,,,,
234,,,,,,
235,,,,,,
236,,,,,,
237,,,,,,
238,,,,,,
239,,,,,,
240,   Selector (gus5),,,,,
241,,,,,,
242,,,,,,
243,,,,,,
244,,,,,,
245,,,,,,
246,,,,,,
247,,,,,,
248,   Selector (gus9),,,,,
249,,,,,,
250,,,,,,
251,,,,,,
252,,,,,,
253,,,,,,
254,,,,,,
255,,,,,,
256,   Selector (gus12),,,,,
257,,,,,,
258,,,,,,
259,,,,,,
260,,,,,,
261,,,,,,
262,,,,,,
263,,,,,,
264,,,,,,
265,,,,,,
266,,Isaac,0.0,1.0,0.0,1.0
267,,Isaac,0.0,1.0,0.0,1.0
268,,Isaac,0.0,1.0,0.0,1.0
269,,Isaac,0.0,1.0,0.0,1.0
270,,Isaac,0.0,1.0,0.0,1.0
271,,Isaac,0.0,1.0,0.0,1.0
272,,Isaac,0.0,1.0,0.0,1.0
273,,,,,,
274,,Isaac,0.0,1.0,0.0,1.0
275,,Isaac,0.0,1.0,0.0,1.0
276,,Isaac,0.0,1.0,0.0,1.0
277,,Isaac,0.0,1.0,0.0,1.0
278,,Isaac,0.0,1.0,0.0,1.0
279,,Isaac,0.0,1.0,0.0,1.0
280,,Isaac,0.0,1.0,0.0,1.0
281,,,,,,
282,,Isaac,0.0,1.0,1.0,0.75
283,,Isaac,0.0,1.0,1.0,0.75
284,,Isaac,0.0,1.0,1.0,0.75
285,,Isaac,0.0,1.0,1.0,0.75
286,,Isaac,0.0,1.0,1.0,2.25
287,,Isaac,0.0,1.0,1.0,2.25
288,,Isaac,0.0,1.0,1.0,0.75
289,,,,,,
290,,Isaac,0.0,1.0,0.0,1.0
291,,Isaac,0.0,1.0,0.0,1.0
292,,Isaac,0.0,1.0,0.0,1.0
293,,Isaac,0.0,1.0,0.0,1.0
294,,Isaac,0.0,1.0,0.0,1.0
295,,Isaac,0.0,1.0,0.0,1.0
296,,Isaac,0.0,1.0,0.0,1.0
297,,,,,,
298,,,,,,
299,,Jane,0.0,0.0,0.0,0.0
300,,Jane,0.0,0.0,0.0,0.0
301,,Jane,0.0,0.0,0.0,0.0
302,,Jane,0.0,0.0,0.0,0.0
303,,Jane,0.0,0.0,0.0,0.0
304,,Jane,0.0,0.0,0.0,0.0
305,,Jane,0.0,0.0,0.0,0.0
306,,,,,,
307,,Jane,0.0,0.0,0.0,0.0
308,,Jane,0.0,0.0,0.0,0.0
309,,Jane,0.0,0.0,0.0,0.0
310,,Jane,0.0,0.0,0.0,0.0
311,,Jane,0.0,0.0,0.0,0.0
312,,Jane,0.0,0.0,0.0,0.0
313,,Jane,0.0,0.0,0.0,0.0
314,,,,,,
315,,Jane,0.0,0.0,0.0,0.0
316,,Jane,0.0,0.0,0.0,0.0
317,,Jane,0.0,0.0,0.0,0.0
318,,Jane,0.0,0.0,0.0,0.0
319,,Jane,0.0,0.0,0.0,0.0
320,,Jane,0.0,0.0,0.0,0.0
321,,Jane,0.0,0.0,0.0,0.0
322,,,,,,
323,,Jane,0.0,0.0,0.0,0.0
324,,Jane,0.0,0.0,0.0,0.0
325,,Jane,0.0,0.0,0.0,0.0
326,,Jane,0.0,0.0,0.0,0.0
327,,Jane,0.0,0.0,0.0,0.0
328,,Jane,0.0,0.0,0.0,0.0
329,,Jane,0.0,0.0,0.0,0.0
330,,,,,,
331,,,,,,
332,,,,,,
333,,,,,,
334,,,,,,
335,,,,,,
336,,,,,,
337,,,,,,
338,,,,,,
339,,,,,,
340,,,,,,
341,,,,,,
342,,,,,,
343,,,,,,
344,,,,,,
345,,,,,,
346,,,,,,
347,,,,,,
348,,,,,,
349,,,,,,
350,,,,,,
351,,,,,,
352,,,,,,
353,,,,,,
354,,,,,,
355,,,,,,
356,,,,,,
357,,,,,,
358,,,,,,
359,,,,,,
360,,,,,,
361,,,,,,
362,,,,,,
363,,,,,,
364,,,,,,
365,,Lucy,0.0,1.0,0.0,1.0
366,,Lucy,0.0,1.0,0.0,1.0
367,,Lucy,0.0,1.0,0.0,1.0
368,,Lucy,0.0,1.0,0.0,1.0
369,,Lucy,0.0,1.0,0.0,1.0
370,,Lucy,0.0,1.0,0.0,1.0
371,,Lucy,0.0,1.0,0.0,1.0
372,,,,,,
373,,Lucy,0.0,1.0,0.0,1.0
374,,Lucy,0.0,1.0,0.0,1.0
375,,Lucy,0.0,1.0,0.0,1.0
376,,Lucy,0.0,1.0,0.0,1.0
377,,Lucy,0.0,1.0,0.0,1.0
378,,Lucy,0.0,1.0,0.0,1.0
379,,Lucy,0.0,1.0,0.0,1.0
380,,,,,,
381,,Lucy,0.0,1.0,0.0,1.0
382,,Lucy,0.0,1.0,0.0,1.0
383,,Lucy,0.0,1.0,0.0,1.0
384,,Lucy,0.0,1.0,0.0,1.0
385,,Lucy,0.0,1.0,0.0,1.0
386,,Lucy,0.0,1.0,0.0,1.0
387,,Lucy,0.0,1.0,0.0,1.0
388,,,,,,
389,,Lucy,0.0,1.0,1.0,0.75
390,,Lucy,0.0,1.0,1.0,1.5
391,,Lucy,0.0,1.0,1.0,1.5
392,,Lucy,0.0,1.0,1.0,0.75
393,,Lucy,0.0,1.0,1.0,2.25
394,,Lucy,0.0,1.0,1.0,2.25
395,,Lucy,0.0,1.0,1.0,0.75
